region_id,date,waste_tons
R032,2025-01-29,7.94
R016,2025-02-11,8.9
R095,2025-01-21,10.49
R088,2025-02-23,4.58
R032,2025-01-07,8.71
R053,2025-02-24,9.21
R088,2025-02-05,7.41
R049,2025-01-04,11.05
R023,2025-02-19,8.26
R045,2025-03-07,7.17
R070,2025-02-24,11.05
R039,2025-03-01,7.2
R086,2025-02-01,10.05
R023,2025-01-30,11.23
R079,2025-02-01,9.19
R079,2025-02-20,9.66
R016,2025-01-25,6.06
R083,2025-02-26,7.97
R003,2025-02-18,12.42
R040,2025-01-25,10.87
R038,2025-02-19,7.28
R031,2025-02-18,6.52
R014,2025-01-16,8.58
R058,2025-01-07,12.86
R075,2025-03-01,11.58
R080,2025-01-31,9.09
R065,2025-02-25,11.25
R069,2025-01-04,7.2
R005,2025-01-30,9.99
R032,2025-03-08,9.97
R054,2025-02-24,11.22
R084,2025-02-24,8.65
R098,2025-02-03,8.46
R047,2025-01-04,6.71
R082,2025-02-08,9.87
R031,2025-02-13,7.21
R025,2025-02-07,7.48
R013,2025-02-14,12.04
R047,2025-01-08,8.53
R090,2025-02-04,7.37
R052,2025-02-17,10.46
R100,2025-01-09,8.7
R017,2025-01-07,11.47
R007,2025-02-01,9.41
R091,2025-02-01,10.6
R053,2025-01-20,6.65
R076,2025-02-11,10.23
R099,2025-01-01,9.84
R070,2025-02-09,12.13
R029,2025-02-28,6.52
R052,2025-02-07,9.0
R091,2025-03-03,9.04
R028,2025-02-07,7.65
R068,2025-02-09,10.58
R041,2025-02-05,6.19
R050,2025-02-17,11.1
R073,2025-01-28,7.97
R020,2025-01-15,4.79
R072,2025-02-27,8.72
R036,2025-02-25,9.4
R071,2025-01-15,8.7
R041,2025-02-27,7.02
R091,2025-02-13,12.49
R077,2025-02-14,6.55
R057,2025-02-05,9.5
R039,2025-03-04,7.23
R044,2025-01-19,5.35
R004,2025-03-08,7.98
R004,2025-01-04,10.48
R022,2025-03-05,6.0
R016,2025-01-08,6.24
R056,2025-02-21,12.8
R048,2025-01-16,8.31
R010,2025-01-15,6.29
R040,2025-02-22,8.92
R079,2025-02-03,10.57
R017,2025-01-16,9.6
R062,2025-01-06,13.28
R031,2025-02-28,7.27
R077,2025-03-08,11.04
R083,2025-02-11,7.83
R091,2025-02-10,7.73
R009,2025-02-15,12.38
R009,2025-02-23,9.42
R030,2025-02-19,8.66
R035,2025-02-21,7.59
R048,2025-01-12,6.59
R055,2025-01-24,11.06
R044,2025-03-01,9.94
R089,2025-01-26,9.19
R001,2025-01-21,8.04
R096,2025-01-17,5.99
R095,2025-02-20,9.81
R064,2025-02-20,13.49
R080,2025-01-08,6.89
R086,2025-02-15,9.44
R088,2025-01-08,5.26
R039,2025-01-24,9.06
